-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yueju/led/build/pm_bringup
-- Install configuration: ""
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/launch
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/launch/auto_calibrating.launch.py
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/ament_index/resource_index/package_run_dependencies/pm_bringup
-- Installing: /home/yueju/led/install/pm_bringup/share/ament_index/resource_index/parent_prefix_path/pm_bringup
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/environment/path.sh
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/environment/path.dsv
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/local_setup.bash
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/local_setup.sh
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/local_setup.zsh
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/local_setup.dsv
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/package.dsv
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/ament_index/resource_index/packages/pm_bringup
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/cmake/pm_bringupConfig.cmake
-- Up-to-date: /home/yueju/led/install/pm_bringup/share/pm_bringup/cmake/pm_bringupConfig-version.cmake
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/package.xml
