-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yueju/led/build/pm_robot_description
-- Install configuration: ""
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gonio_left.yaml
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gripper.yaml
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_positions_publisher.yaml
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gonio_right.yaml
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control.yaml
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/test.txt
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_rviz.launch.py
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_position_publisher.launch.py
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_gazebo.launch.py
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Z_Axis.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Test_Station.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_LED_Front.STL
-- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools
