[0.025s] Invoking command in '/home/yueju/led/build/pm_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yueju/led/build/pm_robot_description -- -j8 -l8
[1.565s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[2.343s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.767s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.772s] -- Added test 'lint_cmake' to check CMake code style
[2.775s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.794s] -- Added test 'xmllint' to check XML markup files
[2.798s] -- Configuring done
[2.835s] -- Generating done
[2.840s] -- Build files have been written to: /home/yueju/led/build/pm_robot_description
[2.918s] Invoked command in '/home/yueju/led/build/pm_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yueju/led/build/pm_robot_description -- -j8 -l8
[3.029s] Invoking command in '/home/yueju/led/build/pm_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yueju/led/build/pm_robot_description
[3.039s] -- Install configuration: ""
[3.039s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config
[3.040s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gonio_left.yaml
[3.040s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gripper.yaml
[3.040s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_positions_publisher.yaml
[3.040s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gonio_right.yaml
[3.040s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control.yaml
[3.040s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch
[3.040s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/test.txt
[3.041s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_rviz.launch.py
[3.041s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_position_publisher.launch.py
[3.041s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_gazebo.launch.py
[3.041s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes
[3.041s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Z_Axis.STL
[3.051s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Test_Station.STL
[3.052s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_LED_Front.STL
[3.053s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools
